[STXXL-MSG] STXXL v1.4.99 (prerelease/Release) (git 78dd7ec6e72d7d6ef1209e594fc08e3759af5099) + gnu parallel(20160603)
2016-12-28 14:03:12.860 INFO  [3342] [InputParser::getConnectedComponents@71] Reading input file
2016-12-28 14:03:26.228 INFO  [3342] [InputParser::getConnectedComponents@129] Reading input file...done
2016-12-28 14:03:26.228 INFO  [3342] [InputParser::getConnectedComponents@135] Sorting input
[STXXL-MSG] Disk '/home/milev10/tmp/stxxl.tmp' is allocated, space: 365 MiB, I/O implementation: syscall direct=on queue=0 devid=0 unlink_on_open
2016-12-28 14:03:32.600 INFO  [3342] [InputParser::getConnectedComponents@139] Sorting input...done
2016-12-28 14:03:32.600 INFO  [3342] [InputParser::getConnectedComponents@145] Building DUF
2016-12-28 14:03:32.947 INFO  [3342] [InputParser::getConnectedComponents@185] Building DUF...done
2016-12-28 14:03:32.947 INFO  [3342] [InputParser::getConnectedComponents@191] Initializing ConnectedComponents
2016-12-28 14:03:33.325 INFO  [3342] [InputParser::getConnectedComponents@224] Initializing ConnectedComponents...done
2016-12-28 14:03:33.325 INFO  [3342] [InputParser::getConnectedComponents@225] Found 62072 ConnectedComponents
2016-12-28 14:03:33.325 INFO  [3342] [InputParser::getConnectedComponents@235] Adding cost values to connected components
2016-12-28 14:03:37.869 INFO  [3342] [InputParser::getConnectedComponents@301] Adding costs to connected components...done
2016-12-28 14:03:37.869 WARN  [3342] [InputParser::getConnectedComponents@303] Similarity file is incomplete. Only 9620488 out of 55005645360 possible edges for 331680 nodes were found
2016-12-28 14:03:37.869 INFO  [3342] [InputParser::getConnectedComponents@315] Committinig connected components
2016-12-28 14:05:04.115 INFO  [3342] [InputParser::getConnectedComponents@319] Committinig connected components...done
2016-12-28 14:05:04.166 INFO  [3342] [main@465] Sending Connected Components to processes
2016-12-28 14:05:05.861 INFO  [3342] [main@508] Sending Connected Components to processes...done
2016-12-28 14:05:05.861 INFO  [3342] [main@509] 57583 Connected Components were already transitive
2016-12-28 14:05:05.861 INFO  [3342] [main@510] Clustering 18446744073709497913 Connected Components
